## fix/autopilot-nodejs24-compat
 M AGENTS.md
 M README.md
 M Volumes/BigSSD4/nathanielschmiedehaus/Documents/WeatherVane/state/automation/oracle_coverage.json
 M Volumes/BigSSD4/nathanielschmiedehaus/Documents/WeatherVane/state/automation/pr_metadata_report.json
 M claude.md
 M docs/autopilot/AGENTIC_COMBINED_WORKFLOW.md
 M docs/autopilot/IMPROVEMENT_BATCH_PLAN.md
 M docs/autopilot/INVESTIGATION_PLAN_MODE.md
 M docs/autopilot/MANUAL_SESSION_VERIFICATION.md
 M docs/autopilot/OVERVIEW.md
 M docs/autopilot/PHASES_GUIDE.md
 M docs/autopilot/PHASE_-1_VALIDATION_EVIDENCE.md
 M docs/autopilot/PROTRACTED_DELIVERY_MODE.md
 M docs/autopilot/QUALITY_GRAPH_ARCHITECTURE.md
 M docs/autopilot/SYSTEM_PROMPT_ENFORCEMENT.md
 M docs/autopilot/UNIFIED_AUTOPILOT_PLAN.md
 M docs/autopilot/WORK_PROCESS.md
 M docs/autopilot/WORK_PROCESS_ENFORCEMENT.md
 M docs/autopilot/WORK_PROCESS_EXAMPLES.md
 M docs/autopilot/architecture/architecture_network_metrics.json
 M docs/autopilot/templates/delivery/contracts.md
 M docs/autopilot/templates/delivery/dry_run.md
 M docs/autopilot/templates/delivery/failure_rollback.md
 M docs/autopilot/templates/delivery/implementation_plan.md
 M docs/autopilot/templates/delivery/integration_test_plan.md
 M docs/autopilot/templates/delivery/monitor_playbook.md
 M docs/autopilot/templates/delivery/observability_plan.md
 M docs/autopilot/templates/delivery/perf_baseline.md
 M docs/autopilot/templates/delivery/pr_preflight.md
 M docs/autopilot/templates/delivery/release_notes.md
 M docs/autopilot/templates/delivery/security_policy.md
 M docs/autopilot/templates/delivery/unit_test_plan.md
 M docs/autopilot/templates/investigation/assumptions_and_risks.md
 M docs/autopilot/templates/investigation/claim_matrix.md
 M docs/autopilot/templates/investigation/counterexamples.md
 M docs/autopilot/templates/investigation/decision_record.md
 M docs/autopilot/templates/investigation/integration_trace.md
 M docs/autopilot/templates/investigation/options.md
 M docs/autopilot/templates/investigation/replication_instructions.md
 M docs/autopilot/templates/investigation/research_log.md
 M docs/autopilot/templates/investigation/verification_plan.md
 M docs/weathervane/architecture_network_metrics.json
 M docs/wvo_prompt.md
 M experiments/features/weather_join_validation.json
 M experiments/forecast/ensemble_metrics.json
 M resources/runs/perf-baseline/journal.md
 M resources/runs/test/journal.md
 M scripts/app_smoke_e2e.sh
 M state/analytics/autopilot_health_report.json
 M state/analytics/data_quality.json
 M state/analytics/network_science/autopilot/summary.json
 M state/analytics/network_science/weathervane/summary.json
 M state/analytics/resolution_metrics.json
 M state/analytics/tool_guard/events.jsonl
 M state/automation/agentic_entropy_report.json
 M state/automation/agentic_guardrails_report.json
 M state/automation/audit_report.json
 M state/automation/auto_follow_up_tasks.jsonl
 M state/automation/delta_notes_report.json
 M state/automation/determinism_check.audit.json
 M state/automation/follow_up_registry.jsonl
 M state/automation/follow_up_report.json
 M state/automation/network_science_health.json
 M state/automation/structural_policy.audit.json
 M state/automation/structural_policy_report.json
 M state/automation/work_process_architecture_report.json
 M state/briefs/ARCH-ORCHESTRATION-DEEP-FIX.1.json
 M state/briefs/AT-BUILD-MCP.1.json
 M state/briefs/AT-GUARD-PR-STAGING.1.json
 M state/briefs/META-AUDIT-03.1.json
 M state/context_cache/ARCH-ORCHESTRATION-DEEP-FIX.1-92f02eaebdf3b912.json
 M state/context_cache/AT-BUILD-MCP.1-4c896c9f86a9e029.json
 M state/context_cache/AT-GUARD-PR-STAGING.1-fd08791e04352e13.json
 M state/context_cache/META-AUDIT-03.1-b98b4f7c765b49ad.json
 M state/evidence/TOOL-EVAL-META/implement/tool_inventory.json
 M state/evidence/TOOL-EVAL-META/implement/tool_inventory.md
 M state/evidence/proofs/proof_IMPLEMENT_TRACE-SMOKE-5nn.sh
 M state/evidence/proofs/proof_STRATEGIZE_TRACE-WPE-5nn.sh
 M state/heartbeat
 M state/limits/usage_log.json
 M state/logs/work_process.jsonl
 M state/metrics/drift_log.jsonl
 M state/metrics/trust_scores.json
 M state/process/ledger.jsonl
 M state/process/persona_specs/PERF-TEST-0.json
 M state/process/persona_specs/PERF-TEST-1.json
 M state/process/persona_specs/PERF-TEST-10.json
 M state/process/persona_specs/PERF-TEST-11.json
 M state/process/persona_specs/PERF-TEST-12.json
 M state/process/persona_specs/PERF-TEST-13.json
 M state/process/persona_specs/PERF-TEST-14.json
 M state/process/persona_specs/PERF-TEST-15.json
 M state/process/persona_specs/PERF-TEST-16.json
 M state/process/persona_specs/PERF-TEST-17.json
 M state/process/persona_specs/PERF-TEST-18.json
 M state/process/persona_specs/PERF-TEST-19.json
 M state/process/persona_specs/PERF-TEST-2.json
 M state/process/persona_specs/PERF-TEST-20.json
 M state/process/persona_specs/PERF-TEST-21.json
 M state/process/persona_specs/PERF-TEST-22.json
 M state/process/persona_specs/PERF-TEST-23.json
 M state/process/persona_specs/PERF-TEST-24.json
 M state/process/persona_specs/PERF-TEST-25.json
 M state/process/persona_specs/PERF-TEST-26.json
 M state/process/persona_specs/PERF-TEST-27.json
 M state/process/persona_specs/PERF-TEST-28.json
 M state/process/persona_specs/PERF-TEST-29.json
 M state/process/persona_specs/PERF-TEST-3.json
 M state/process/persona_specs/PERF-TEST-30.json
 M state/process/persona_specs/PERF-TEST-31.json
 M state/process/persona_specs/PERF-TEST-32.json
 M state/process/persona_specs/PERF-TEST-33.json
 M state/process/persona_specs/PERF-TEST-34.json
 M state/process/persona_specs/PERF-TEST-35.json
 M state/process/persona_specs/PERF-TEST-36.json
 M state/process/persona_specs/PERF-TEST-37.json
 M state/process/persona_specs/PERF-TEST-38.json
 M state/process/persona_specs/PERF-TEST-39.json
 M state/process/persona_specs/PERF-TEST-4.json
 M state/process/persona_specs/PERF-TEST-40.json
